ev_id,aircraft_key,inj_person_category,injury_level,inj_person_count,lchg_date,lchg_userid
20250424200058,1,Flig,FATL,0.0,2025-06-24 14:51:59,schl
20250424200058,1,Flig,SERS,0.0,2025-06-24 14:51:59,schl
20250424200058,1,Flig,MINR,0.0,2025-06-24 14:51:59,schl
20250424200058,1,Flig,NONE,2.0,2025-06-24 14:51:59,schl
20250424200058,1,Flig,TOTL,0.0,2025-06-24 14:51:59,schl
20250424200058,1,LapC,FATL,0.0,2025-06-24 14:51:59,schl
20250424200058,1,LapC,SERS,0.0,2025-06-24 14:51:59,schl
20250424200058,1,LapC,MINR,0.0,2025-06-24 14:51:59,schl
20250424200058,1,LapC,NONE,0.0,2025-06-24 14:51:59,schl
20250424200058,1,LapC,TOTL,0.0,2025-06-24 14:51:59,schl
20250424200058,1,Pass,FATL,0.0,2025-06-24 14:51:59,schl
20250424200058,1,Pass,SERS,0.0,2025-06-24 14:51:59,schl
20250424200058,1,Pass,MINR,0.0,2025-06-24 14:51:59,schl
20250424200058,1,Pass,NONE,1.0,2025-06-24 14:51:59,schl
20250424200058,1,Pass,TOTL,0.0,2025-06-24 14:51:59,schl
20250613200318,1,Flig,NONE,0.0,2025-06-24 14:55:25,galm
20250613200318,1,Flig,TOTL,,2025-06-24 14:55:25,galm
20250617200333,1,Flig,NONE,1.0,2025-06-24 15:48:59,cawj
20250617200333,1,Flig,TOTL,,2025-06-24 15:48:59,cawj
20250617200333,1,Pass,NONE,0.0,2025-06-24 15:48:59,cawj
20250617200333,1,Pass,TOTL,,2025-06-24 15:48:59,cawj
20250620200354,1,Flig,FATL,2.0,2025-06-24 16:02:50,perj1
20250620200354,1,Flig,TOTL,,2025-06-24 16:02:50,perj1
20200821X74853,1,Flig,FATL,1.0,2025-06-24 16:43:22,dobn
20200821X74853,1,Flig,SERS,0.0,2025-06-24 16:43:22,dobn
20200821X74853,1,Flig,MINR,0.0,2025-06-24 16:43:22,dobn
20200821X74853,1,Flig,NONE,0.0,2025-06-24 16:43:22,dobn
20200821X74853,1,Flig,TOTL,1.0,2025-06-24 16:43:22,dobn
20200220X10054,1,Flig,FATL,1.0,2025-06-24 16:46:12,dobn
20200220X10054,1,Flig,SERS,0.0,2025-06-24 16:46:12,dobn
20200220X10054,1,Flig,MINR,0.0,2025-06-24 16:46:12,dobn
20200220X10054,1,Flig,NONE,0.0,2025-06-24 16:46:12,dobn
20200220X10054,1,Flig,TOTL,1.0,2025-06-24 16:46:12,dobn
20200220X10054,1,Pass,FATL,2.0,2025-06-24 16:46:12,dobn
20200220X10054,1,Pass,TOTL,,2025-06-24 16:46:12,dobn
20190118X92207,1,Flig,FATL,1.0,2025-06-24 16:47:58,dobn
20190118X92207,1,Flig,SERS,0.0,2025-06-24 16:47:58,dobn
20190118X92207,1,Flig,MINR,0.0,2025-06-24 16:47:58,dobn
20190118X92207,1,Flig,NONE,0.0,2025-06-24 16:47:58,dobn
20190118X92207,1,Flig,TOTL,1.0,2025-06-24 16:47:58,dobn
20190820X22547,1,Flig,FATL,2.0,2025-06-24 16:51:21,dobn
20190820X22547,1,Flig,SERS,0.0,2025-06-24 16:51:21,dobn
20190820X22547,1,Flig,MINR,0.0,2025-06-24 16:51:21,dobn
20190820X22547,1,Flig,NONE,0.0,2025-06-24 16:51:21,dobn
20190820X22547,1,Flig,TOTL,2.0,2025-06-24 16:51:21,dobn
20210804103632,1,Flig,FATL,1.0,2025-06-24 16:52:31,dobn
20210804103632,1,Flig,TOTL,,2025-06-24 16:52:31,dobn
20210804103632,1,Pass,FATL,1.0,2025-06-24 16:52:31,dobn
20210804103632,1,Pass,TOTL,,2025-06-24 16:52:31,dobn
20190706X51649,1,Flig,FATL,1.0,2025-06-24 16:58:48,dobn
20190706X51649,1,Flig,SERS,0.0,2025-06-24 16:58:48,dobn
20190706X51649,1,Flig,MINR,0.0,2025-06-24 16:58:48,dobn
20190706X51649,1,Flig,NONE,0.0,2025-06-24 16:58:48,dobn
20190706X51649,1,Flig,TOTL,1.0,2025-06-24 16:58:48,dobn
20190317X93630,1,Flig,FATL,1.0,2025-06-24 16:59:48,dobn
20190317X93630,1,Flig,SERS,0.0,2025-06-24 16:59:48,dobn
20190317X93630,1,Flig,MINR,0.0,2025-06-24 16:59:48,dobn
20190317X93630,1,Flig,NONE,0.0,2025-06-24 16:59:48,dobn
20190317X93630,1,Flig,TOTL,1.0,2025-06-24 16:59:48,dobn
20180308X30039,1,Flig,FATL,2.0,2025-06-24 17:02:42,dobn
20180308X30039,1,Flig,SERS,0.0,2025-06-24 17:02:42,dobn
20180308X30039,1,Flig,MINR,0.0,2025-06-24 17:02:42,dobn
20180308X30039,1,Flig,NONE,0.0,2025-06-24 17:02:42,dobn
20180308X30039,1,Flig,TOTL,2.0,2025-06-24 17:02:42,dobn
20190718X24132,1,Flig,FATL,1.0,2025-06-24 17:04:00,dobn
20190718X24132,1,Flig,SERS,0.0,2025-06-24 17:04:00,dobn
20190718X24132,1,Flig,MINR,0.0,2025-06-24 17:04:00,dobn
20190718X24132,1,Flig,NONE,0.0,2025-06-24 17:04:00,dobn
20190718X24132,1,Flig,TOTL,1.0,2025-06-24 17:04:00,dobn
20200920X20031,1,Flig,FATL,1.0,2025-06-24 17:04:56,dobn
20200920X20031,1,Flig,SERS,0.0,2025-06-24 17:04:56,dobn
20200920X20031,1,Flig,MINR,0.0,2025-06-24 17:04:56,dobn
20200920X20031,1,Flig,NONE,0.0,2025-06-24 17:04:56,dobn
20200920X20031,1,Flig,TOTL,1.0,2025-06-24 17:04:56,dobn
20200920X20031,1,Pass,FATL,2.0,2025-06-24 17:04:56,dobn
20200920X20031,1,Pass,SERS,1.0,2025-06-24 17:04:56,dobn
20200920X20031,1,Pass,TOTL,,2025-06-24 17:04:56,dobn
20181014X11140,1,Flig,FATL,1.0,2025-06-24 17:07:33,dobn
20181014X11140,1,Flig,SERS,0.0,2025-06-24 17:07:33,dobn
20181014X11140,1,Flig,MINR,0.0,2025-06-24 17:07:33,dobn
20181014X11140,1,Flig,NONE,0.0,2025-06-24 17:07:33,dobn
20181014X11140,1,Flig,TOTL,1.0,2025-06-24 17:07:33,dobn
20181014X11140,1,Pass,FATL,1.0,2025-06-24 17:07:33,dobn
20181014X11140,1,Pass,TOTL,,2025-06-24 17:07:33,dobn
20181115X30855,1,Flig,FATL,2.0,2025-06-24 17:08:24,dobn
20181115X30855,1,Flig,SERS,0.0,2025-06-24 17:08:24,dobn
20181115X30855,1,Flig,MINR,0.0,2025-06-24 17:08:24,dobn
20181115X30855,1,Flig,NONE,0.0,2025-06-24 17:08:24,dobn
20181115X30855,1,Flig,TOTL,2.0,2025-06-24 17:08:24,dobn
20210919103903,1,Flig,FATL,1.0,2025-06-24 17:09:17,dobn
20210919103903,1,Flig,TOTL,,2025-06-24 17:09:17,dobn
20191120X01106,1,Flig,FATL,1.0,2025-06-24 17:10:19,dobn
20191120X01106,1,Flig,SERS,0.0,2025-06-24 17:10:19,dobn
20191120X01106,1,Flig,MINR,0.0,2025-06-24 17:10:19,dobn
20191120X01106,1,Flig,NONE,0.0,2025-06-24 17:10:19,dobn
20191120X01106,1,Flig,TOTL,1.0,2025-06-24 17:10:19,dobn
20250417200028,1,Cabi,SERS,1.0,2025-06-24 17:36:06,broda
20250417200028,1,Cabi,NONE,2.0,2025-06-24 17:36:06,broda
20250417200028,1,Cabi,TOTL,,2025-06-24 17:36:06,broda
20250417200028,1,Flig,NONE,2.0,2025-06-24 17:36:06,broda
20250417200028,1,Flig,TOTL,,2025-06-24 17:36:06,broda
20250417200028,1,Pass,NONE,134.0,2025-06-24 17:36:06,broda
20250417200028,1,Pass,TOTL,,2025-06-24 17:36:06,broda
20250624200384,1,Flig,MINR,1.0,2025-06-24 17:53:21,nixa
20250624200384,1,Flig,NONE,0.0,2025-06-24 17:53:21,nixa
20250624200384,1,Flig,TOTL,,2025-06-24 17:53:21,nixa
20250624200384,1,Pass,NONE,0.0,2025-06-24 17:53:21,nixa
20250624200384,1,Pass,TOTL,,2025-06-24 17:53:21,nixa
20230508114699,1,Flig,FATL,1.0,2025-06-24 18:00:00,mont
20230508114699,1,Flig,TOTL,,2025-06-24 18:00:00,mont
20230508114699,1,Pass,NONE,0.0,2025-06-24 18:00:00,mont
20230508114699,1,Pass,TOTL,,2025-06-24 18:00:00,mont
20230603192296,1,Flig,FATL,1.0,2025-06-24 18:00:02,scoj1
20230603192296,1,Flig,TOTL,,2025-06-24 18:00:02,scoj1
20230603192296,1,Pass,FATL,1.0,2025-06-24 18:00:02,scoj1
20230603192296,1,Pass,TOTL,,2025-06-24 18:00:02,scoj1
20230606192324,1,Flig,FATL,2.0,2025-06-24 18:00:05,grer
20230606192324,1,Flig,TOTL,,2025-06-24 18:00:05,grer
20230606192324,1,Pass,NONE,0.0,2025-06-24 18:00:05,grer
20230606192324,1,Pass,TOTL,,2025-06-24 18:00:05,grer
20230609192341,1,Flig,MINR,0.0,2025-06-24 18:00:05,broda
20230609192341,1,Flig,NONE,1.0,2025-06-24 18:00:05,broda
20230609192341,1,Flig,TOTL,,2025-06-24 18:00:05,broda
20230609192341,1,Pass,FATL,0.0,2025-06-24 18:00:05,broda
20230609192341,1,Pass,TOTL,,2025-06-24 18:00:05,broda
20230610192348,1,Flig,FATL,1.0,2025-06-24 18:00:06,diad
20230610192348,1,Flig,SERS,0.0,2025-06-24 18:00:06,diad
20230610192348,1,Flig,MINR,0.0,2025-06-24 18:00:06,diad
20230610192348,1,Flig,NONE,0.0,2025-06-24 18:00:06,diad
20230610192348,1,Flig,TOTL,1.0,2025-06-24 18:00:06,diad
20230610192348,1,Pass,FATL,0.0,2025-06-24 18:00:06,diad
20230610192348,1,Pass,SERS,0.0,2025-06-24 18:00:06,diad
20230610192348,1,Pass,MINR,0.0,2025-06-24 18:00:06,diad
20230610192348,1,Pass,NONE,0.0,2025-06-24 18:00:06,diad
20230610192348,1,Pass,TOTL,0.0,2025-06-24 18:00:06,diad
20230612192352,1,Flig,SERS,1.0,2025-06-24 18:00:06,coln
20230612192352,1,Flig,TOTL,,2025-06-24 18:00:06,coln
20230612192352,1,Pass,FATL,0.0,2025-06-24 18:00:06,coln
20230612192352,1,Pass,SERS,0.0,2025-06-24 18:00:06,coln
20230612192352,1,Pass,MINR,0.0,2025-06-24 18:00:06,coln
20230612192352,1,Pass,NONE,0.0,2025-06-24 18:00:06,coln
20230612192352,1,Pass,TOTL,0.0,2025-06-24 18:00:06,coln
20230630192494,1,Flig,FATL,1.0,2025-06-24 18:00:08,frik
20230630192494,1,Flig,TOTL,,2025-06-24 18:00:08,frik
20230630192494,1,Pass,FATL,0.0,2025-06-24 18:00:08,frik
20230630192494,1,Pass,TOTL,,2025-06-24 18:00:08,frik
20230713192623,1,Flig,SERS,1.0,2025-06-24 18:00:08,mccl3
20230713192623,1,Flig,TOTL,,2025-06-24 18:00:08,mccl3
20230713192623,1,Pass,FATL,0.0,2025-06-24 18:00:08,mccl3
20230713192623,1,Pass,SERS,0.0,2025-06-24 18:00:08,mccl3
20230713192623,1,Pass,MINR,0.0,2025-06-24 18:00:08,mccl3
20230713192623,1,Pass,NONE,0.0,2025-06-24 18:00:08,mccl3
20230713192623,1,Pass,TOTL,0.0,2025-06-24 18:00:08,mccl3
20230725192704,1,Flig,SERS,1.0,2025-06-24 18:00:09,diad
20230725192704,1,Flig,TOTL,,2025-06-24 18:00:09,diad
20240611194439,1,Flig,NONE,1.0,2025-06-24 18:00:12,coln
20240611194439,1,Flig,TOTL,,2025-06-24 18:00:12,coln
20240611194439,1,Pass,SERS,1.0,2025-06-24 18:00:12,coln
20240611194439,1,Pass,MINR,0.0,2025-06-24 18:00:12,coln
20240611194439,1,Pass,NONE,4.0,2025-06-24 18:00:12,coln
20240611194439,1,Pass,TOTL,,2025-06-24 18:00:12,coln
20240621194519,1,Cabi,FATL,0.0,2025-06-24 18:00:13,coln
20240621194519,1,Cabi,SERS,0.0,2025-06-24 18:00:13,coln
20240621194519,1,Cabi,MINR,0.0,2025-06-24 18:00:13,coln
20240621194519,1,Cabi,NONE,0.0,2025-06-24 18:00:13,coln
20240621194519,1,Cabi,TOTL,0.0,2025-06-24 18:00:13,coln
20240621194519,1,Flig,FATL,0.0,2025-06-24 18:00:13,coln
20240621194519,1,Flig,SERS,0.0,2025-06-24 18:00:13,coln
20240621194519,1,Flig,MINR,0.0,2025-06-24 18:00:13,coln
20240621194519,1,Flig,NONE,2.0,2025-06-24 18:00:13,coln
20240621194519,1,Flig,TOTL,0.0,2025-06-24 18:00:13,coln
20240621194519,1,Pass,FATL,0.0,2025-06-24 18:00:13,coln
20240621194519,1,Pass,SERS,0.0,2025-06-24 18:00:13,coln
20240621194519,1,Pass,MINR,0.0,2025-06-24 18:00:13,coln
20240621194519,1,Pass,NONE,0.0,2025-06-24 18:00:13,coln
20240621194519,1,Pass,TOTL,0.0,2025-06-24 18:00:13,coln
20250603200250,1,Cabi,NONE,0.0,2025-06-24 18:00:13,kaij
20250603200250,1,Cabi,TOTL,,2025-06-24 18:00:13,kaij
20250603200250,1,Flig,SERS,1.0,2025-06-24 18:00:13,kaij
20250603200250,1,Flig,MINR,1.0,2025-06-24 18:00:13,kaij
20250603200250,1,Flig,TOTL,,2025-06-24 18:00:13,kaij
20250603200250,1,LapC,NONE,0.0,2025-06-24 18:00:13,kaij
20250603200250,1,LapC,TOTL,,2025-06-24 18:00:13,kaij
20250603200250,1,Pass,NONE,0.0,2025-06-24 18:00:13,kaij
20250603200250,1,Pass,TOTL,,2025-06-24 18:00:13,kaij
20250623200364,1,Flig,NONE,1.0,2025-06-24 18:10:46,fina
20250623200364,1,Flig,TOTL,,2025-06-24 18:10:46,fina
20250623200371,1,Flig,NONE,1.0,2025-06-24 22:43:01,cawj
20250623200371,1,Flig,TOTL,,2025-06-24 22:43:01,cawj
20250623200371,1,Pass,NONE,0.0,2025-06-24 22:43:01,cawj
20250623200371,1,Pass,TOTL,,2025-06-24 22:43:01,cawj
20250621200359,1,Flig,MINR,1.0,2025-06-25 11:12:07,endr
20250621200359,1,Flig,TOTL,,2025-06-25 11:12:07,endr
20250610200298,1,Cabi,FATL,0.0,2025-06-25 12:48:14,winl
20250610200298,1,Cabi,SERS,0.0,2025-06-25 12:48:14,winl
20250610200298,1,Cabi,MINR,0.0,2025-06-25 12:48:14,winl
20250610200298,1,Cabi,NONE,0.0,2025-06-25 12:48:14,winl
20250610200298,1,Cabi,TOTL,0.0,2025-06-25 12:48:14,winl
20250610200298,1,Flig,FATL,0.0,2025-06-25 12:48:14,winl
20250610200298,1,Flig,SERS,0.0,2025-06-25 12:48:14,winl
20250610200298,1,Flig,MINR,0.0,2025-06-25 12:48:14,winl
20250610200298,1,Flig,NONE,2.0,2025-06-25 12:48:14,winl
20250610200298,1,Flig,TOTL,0.0,2025-06-25 12:48:14,winl
20250610200298,1,LapC,FATL,0.0,2025-06-25 12:48:14,winl
20250610200298,1,LapC,SERS,0.0,2025-06-25 12:48:14,winl
20250610200298,1,LapC,MINR,0.0,2025-06-25 12:48:14,winl
20250610200298,1,LapC,NONE,0.0,2025-06-25 12:48:14,winl
20250610200298,1,LapC,TOTL,0.0,2025-06-25 12:48:14,winl
20250610200298,1,Pass,FATL,0.0,2025-06-25 12:48:14,winl
20250610200298,1,Pass,SERS,0.0,2025-06-25 12:48:14,winl
20250610200298,1,Pass,MINR,0.0,2025-06-25 12:48:14,winl
20250610200298,1,Pass,NONE,0.0,2025-06-25 12:48:14,winl
20250610200298,1,Pass,TOTL,0.0,2025-06-25 12:48:14,winl
20250623200378,1,Flig,MINR,1.0,2025-06-25 12:52:30,rutb
20250623200378,1,Flig,NONE,0.0,2025-06-25 12:52:30,rutb
20250623200378,1,Flig,TOTL,,2025-06-25 12:52:30,rutb
20250623200372,1,Flig,NONE,1.0,2025-06-25 16:32:13,cawj
20250623200372,1,Flig,TOTL,,2025-06-25 16:32:13,cawj
20250623200372,1,Pass,NONE,0.0,2025-06-25 16:32:13,cawj
20250623200372,1,Pass,TOTL,,2025-06-25 16:32:13,cawj
20250616200324,1,Flig,MINR,1.0,2025-06-25 18:00:00,johc
20250616200324,1,Flig,NONE,0.0,2025-06-25 18:00:00,johc
20250616200324,1,Flig,TOTL,,2025-06-25 18:00:00,johc
20250616200324,1,Pass,MINR,1.0,2025-06-25 18:00:00,johc
20250616200324,1,Pass,TOTL,,2025-06-25 18:00:00,johc
20250616200326,1,Flig,NONE,3.0,2025-06-25 18:18:14,warl
20250616200326,1,Flig,TOTL,,2025-06-25 18:18:14,warl
20250616200326,1,Pass,NONE,3.0,2025-06-25 18:18:14,warl
20250616200326,1,Pass,TOTL,,2025-06-25 18:18:14,warl
20250611200310,1,Flig,NONE,1.0,2025-06-26 03:16:10,kaij
20250611200310,1,Flig,TOTL,,2025-06-26 03:16:10,kaij
20250611200310,1,Pass,FATL,0.0,2025-06-26 03:16:10,kaij
20250611200310,1,Pass,SERS,0.0,2025-06-26 03:16:10,kaij
20250611200310,1,Pass,MINR,0.0,2025-06-26 03:16:10,kaij
20250611200310,1,Pass,NONE,1.0,2025-06-26 03:16:10,kaij
20250611200310,1,Pass,TOTL,0.0,2025-06-26 03:16:10,kaij
20250620200356,1,Cabi,FATL,0.0,2025-06-26 11:03:54,gibk
20250620200356,1,Cabi,SERS,0.0,2025-06-26 11:03:54,gibk
20250620200356,1,Cabi,MINR,0.0,2025-06-26 11:03:54,gibk
20250620200356,1,Cabi,NONE,0.0,2025-06-26 11:03:54,gibk
20250620200356,1,Cabi,TOTL,0.0,2025-06-26 11:03:54,gibk
20250620200356,1,Flig,FATL,2.0,2025-06-26 11:03:54,gibk
20250620200356,1,Flig,SERS,0.0,2025-06-26 11:03:54,gibk
20250620200356,1,Flig,MINR,0.0,2025-06-26 11:03:54,gibk
20250620200356,1,Flig,NONE,0.0,2025-06-26 11:03:54,gibk
20250620200356,1,Flig,TOTL,2.0,2025-06-26 11:03:54,gibk
20250620200356,1,LapC,FATL,0.0,2025-06-26 11:03:54,gibk
20250620200356,1,LapC,SERS,0.0,2025-06-26 11:03:54,gibk
20250620200356,1,LapC,MINR,0.0,2025-06-26 11:03:54,gibk
20250620200356,1,LapC,NONE,0.0,2025-06-26 11:03:54,gibk
20250620200356,1,LapC,TOTL,0.0,2025-06-26 11:03:54,gibk
20250620200356,1,Pass,FATL,0.0,2025-06-26 11:03:54,gibk
20250620200356,1,Pass,SERS,0.0,2025-06-26 11:03:54,gibk
20250620200356,1,Pass,MINR,0.0,2025-06-26 11:03:54,gibk
20250620200356,1,Pass,NONE,0.0,2025-06-26 11:03:54,gibk
20250620200356,1,Pass,TOTL,0.0,2025-06-26 11:03:54,gibk
20250411199994,1,Flig,NONE,1.0,2025-06-26 12:48:34,hicr
20250411199994,1,Flig,TOTL,,2025-06-26 12:48:34,hicr
20250411199994,1,Pass,NONE,1.0,2025-06-26 12:48:34,hicr
20250411199994,1,Pass,TOTL,,2025-06-26 12:48:34,hicr
20250626200391,1,Flig,NONE,1.0,2025-06-26 16:23:56,kaij
20250626200391,1,Flig,TOTL,,2025-06-26 16:23:56,kaij
20250626200391,1,Pass,NONE,1.0,2025-06-26 16:23:56,kaij
20250626200391,1,Pass,TOTL,,2025-06-26 16:23:56,kaij
20250626200396,1,Flig,NONE,2.0,2025-06-26 17:45:28,nixa
20250626200396,1,Flig,TOTL,,2025-06-26 17:45:28,nixa
20250527200215,1,Flig,NONE,1.0,2025-06-26 18:00:00,saua
20250527200215,1,Flig,TOTL,,2025-06-26 18:00:00,saua
20250527200215,1,Pass,FATL,0.0,2025-06-26 18:00:00,saua
20250527200215,1,Pass,SERS,0.0,2025-06-26 18:00:00,saua
20250527200215,1,Pass,MINR,0.0,2025-06-26 18:00:00,saua
20250527200215,1,Pass,NONE,0.0,2025-06-26 18:00:00,saua
20250527200215,1,Pass,TOTL,0.0,2025-06-26 18:00:00,saua
20250610200299,1,Cabi,FATL,0.0,2025-06-26 18:00:00,hicr
20250610200299,1,Cabi,SERS,0.0,2025-06-26 18:00:00,hicr
20250610200299,1,Cabi,MINR,0.0,2025-06-26 18:00:00,hicr
20250610200299,1,Cabi,NONE,0.0,2025-06-26 18:00:00,hicr
20250610200299,1,Cabi,TOTL,0.0,2025-06-26 18:00:00,hicr
20250610200299,1,Flig,FATL,0.0,2025-06-26 18:00:00,hicr
20250610200299,1,Flig,SERS,0.0,2025-06-26 18:00:00,hicr
20250610200299,1,Flig,MINR,0.0,2025-06-26 18:00:00,hicr
20250610200299,1,Flig,NONE,1.0,2025-06-26 18:00:00,hicr
20250610200299,1,Flig,TOTL,0.0,2025-06-26 18:00:00,hicr
20250610200299,1,LapC,FATL,0.0,2025-06-26 18:00:00,hicr
20250610200299,1,LapC,SERS,0.0,2025-06-26 18:00:00,hicr
20250610200299,1,LapC,MINR,0.0,2025-06-26 18:00:00,hicr
20250610200299,1,LapC,NONE,0.0,2025-06-26 18:00:00,hicr
20250610200299,1,LapC,TOTL,0.0,2025-06-26 18:00:00,hicr
20250610200299,1,Pass,FATL,0.0,2025-06-26 18:00:00,hicr
20250610200299,1,Pass,SERS,1.0,2025-06-26 18:00:00,hicr
20250610200299,1,Pass,MINR,0.0,2025-06-26 18:00:00,hicr
20250610200299,1,Pass,NONE,1.0,2025-06-26 18:00:00,hicr
20250610200299,1,Pass,TOTL,1.0,2025-06-26 18:00:00,hicr
20250614200322,1,Flig,FATL,1.0,2025-06-26 18:00:01,hicr
20250614200322,1,Flig,TOTL,,2025-06-26 18:00:01,hicr
20250614200322,1,Pass,FATL,1.0,2025-06-26 18:00:01,hicr
20250614200322,1,Pass,TOTL,,2025-06-26 18:00:01,hicr
20250623200377,1,Flig,NONE,1.0,2025-06-26 20:56:53,linj-i
20250623200377,1,Flig,TOTL,,2025-06-26 20:56:53,linj-i
20250623200377,1,Pass,FATL,0.0,2025-06-26 20:56:53,linj-i
20250623200377,1,Pass,SERS,0.0,2025-06-26 20:56:53,linj-i
20250623200377,1,Pass,MINR,0.0,2025-06-26 20:56:53,linj-i
20250623200377,1,Pass,NONE,0.0,2025-06-26 20:56:53,linj-i
20250623200377,1,Pass,TOTL,0.0,2025-06-26 20:56:53,linj-i
20250625200387,1,Flig,FATL,1.0,2025-06-26 23:59:15,endr
20250625200387,1,Flig,TOTL,,2025-06-26 23:59:15,endr
20250625200387,1,Pass,SERS,1.0,2025-06-26 23:59:15,endr
20250625200387,1,Pass,TOTL,,2025-06-26 23:59:15,endr
20250327199923,1,Cabi,FATL,0.0,2025-06-27 16:25:56,gunt
20250327199923,1,Cabi,SERS,0.0,2025-06-27 16:25:56,gunt
20250327199923,1,Cabi,MINR,0.0,2025-06-27 16:25:56,gunt
20250327199923,1,Cabi,NONE,0.0,2025-06-27 16:25:56,gunt
20250327199923,1,Cabi,TOTL,0.0,2025-06-27 16:25:56,gunt
20250327199923,1,Flig,FATL,0.0,2025-06-27 16:25:56,gunt
20250327199923,1,Flig,SERS,0.0,2025-06-27 16:25:56,gunt
20250327199923,1,Flig,MINR,0.0,2025-06-27 16:25:56,gunt
20250327199923,1,Flig,NONE,1.0,2025-06-27 16:25:56,gunt
20250327199923,1,Flig,TOTL,0.0,2025-06-27 16:25:56,gunt
20250327199923,1,LapC,FATL,0.0,2025-06-27 16:25:56,gunt
20250327199923,1,LapC,SERS,0.0,2025-06-27 16:25:56,gunt
20250327199923,1,LapC,MINR,0.0,2025-06-27 16:25:56,gunt
20250327199923,1,LapC,NONE,0.0,2025-06-27 16:25:56,gunt
20250327199923,1,LapC,TOTL,0.0,2025-06-27 16:25:56,gunt
20250327199923,1,Pass,FATL,0.0,2025-06-27 16:25:56,gunt
20250327199923,1,Pass,SERS,0.0,2025-06-27 16:25:56,gunt
20250327199923,1,Pass,MINR,0.0,2025-06-27 16:25:56,gunt
20250327199923,1,Pass,NONE,0.0,2025-06-27 16:25:56,gunt
20250327199923,1,Pass,TOTL,0.0,2025-06-27 16:25:56,gunt
20250603200256,1,Flig,MINR,1.0,2025-06-27 18:00:00,hicr
20250603200256,1,Flig,TOTL,,2025-06-27 18:00:00,hicr
20250603200256,1,Pass,MINR,1.0,2025-06-27 18:00:00,hicr
20250603200256,1,Pass,TOTL,,2025-06-27 18:00:00,hicr
20250609200290,1,Flig,MINR,2.0,2025-06-27 18:00:01,cawj
20250609200290,1,Flig,TOTL,,2025-06-27 18:00:01,cawj
20250609200290,1,Pass,NONE,0.0,2025-06-27 18:00:01,cawj
